name,organization,location,state,is_pro_bono,wage_estimate,source
"450 North Syndicate, Suite 200","St. Paul, MN 55104",,,True,,EOIR
Fax: (651) 641-1131,oficinalegal@ilcm.org,www.ilcm.org,,True,,EOIR
Represent low-income immigrants of any,nationality detained or residing in MN,ICE detainees can check website or call,,True,,EOIR
"330 Second Avenue South, Suite 800","Minneapolis, MN 55401",,,True,,EOIR
Tel: (612) 341-9845,www.theadvocatesforhumanrights.org,,,True,,EOIR
Intake hours: Tuesday 1OAM-12PM and Thursday,12PM-2PM by phone (612) 341-9845 or online,,,True,,EOIR
at www.theadvocatesforhumanrights.org,"Asylum, Survivors of Trafficking, Unaccompanied","Minors, Detention",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Kansas City Immigration Court,,True,,EOIR
"Kansas City, Missouri",Migrant & Immigrant Community Action (MICA) St. Francis Community Services / Catholic,Project* Legal Assistance Ministry (SFCS/CLAM)*,,True,,EOIR
"2650 Cherokee Street 100 N. Tucker Blvd., Suite 726","Saint Louis, MO 63118 Saint Louis, MO 63101-1915",Tel: (314) 995-6995 Tel: (314) 977-2775,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
© Pro se case assistance for detained,respondents only,,,True,,EOIR
"¢ To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
¢ The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Kansas City Immigration Court Juvenile Docket,,True,,EOIR
"100 N. Tucker Blvd., Suite 726","Saint Louis, MO 63101-1915",Tel: (314) 977-2775,,True,,EOIR
Fax: (314) 977-3334,sfcsstl.org,,,True,,EOIR
¢ Limited to low-income individuals living in counties,of the Archdiocese of Saint Louis,¢ Languages: Spanish and Arabic,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Nebraska Immigration Legal Assistance Hotline** American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
¢ NILAH is a centralized hotline for low-income ¢ Pro se case assistance for detained,individuals seeking immigration legal assistance respondents only,NILAH paralegals are bilingual in English and Spanish Dial 2150# from the detention center,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Omaha, Nebraska",Nebraska Immigration Legal Assistance Hotline**,,,True,,EOIR
Tel: 1 (855) 307-6730,www.immigrantlc.org/nilah/,,,True,,EOIR
¢ NILAH is a centralized hotline for low-income,individuals seeking immigration legal assistance,NILAH paralegals are bilingual in English and,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Las Vegas, Nevada (page 1 of 2)",American Bar Association Detention and LOP UNLV Immigration Clinic*,Information Line**,,True,,EOIR
Physical Address:,immcenter@americanbar.org 4505 S. Maryland Parkway,,,True,,EOIR
Mailing Address:,Pro se case assistance for detained P.O. Box 71075,"respondents only Las Vegas, NV 89170-1075",NV,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
«* poterral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Las Vegas Immigration Court,,True,,EOIR
"Las Vegas, Nevada (page 2 of 2)",Legal Aid Center of Southern Nevada*,,,True,,EOIR
725 E. Charleston Blvd.,"Las Vegas, NV 89104",Tel: (702) 386-1070 ext. 1443,,True,,EOIR
info@lacsn.org,www.lacsn.org,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Tel: (917) 320-9601,Nyprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum/asylum-seekers-,,True,,EOIR
¢ Represents indigent individuals and families,seeking asylum,,,True,,EOIR
"e Languages: Spanish, French, Arabic, and others as",needed,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
proceedings at the Elizabeth Immigration Court,Equal Access Legal Services*,,,True,,EOIR
402 Bethlehem Pike,"Glenside, PA 19038",Tel: (267) 888-6703,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Amica Center or Immigrant Rights*,(formerly Capital Area Immigrants’ Rights (CAIR),Coalition),,True,,EOIR
Main Office:,"1025 Connecticut Avenue NW, Suite 701","Washington, DC 20036",DC,True,,EOIR
Baltimore Office:,"1 North Charles Street, Suite 2305","Baltimore, MD 21201",MD,True,,EOIR
Tel: (202) 331-3320 (Main Line),Tel: (202) 331-3329 (Detention Line),Fax: (202) 331-3341,,True,,EOIR
For Help with DETAINED ADULTS:,Email: adults@caircoalition.org,,,True,,EOIR
¢ Provides immigration legal services to detained,"adults and children in DC, Maryland, and Virginia",,,True,,EOIR
¢ Languages: Spanish with interpretation available,for other languages,,,True,,EOIR
"American Friends Service Committee, Immigrant",Rights Program*,,,True,,EOIR
Tel: (973) 643-1924 (non-detained cases),Fax: (973) 643-8924,,,True,,EOIR
Detained and non-detained NJ removal cases,before the NJ immigration courts,,,True,,EOIR
NO WALK-INS PLEASE. Por favor no venga a la,oficina en persona sin cita.,,,True,,EOIR
Note: If you are looking for legal help for someone,"who is currently detained, please call the",,,True,,EOIR
above phone number. (Por favor Ilame al numero,de teléfono anterior si usted esta llamando de,parte de alguien que esta actualmente detenido).,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Elizabeth, New Jersey","American Friends Service Committee, Immigrant",Rights Program*,,True,,EOIR
Tel: (973) 643-1924 (non-detained cases),Fax: (973) 643-8924,,,True,,EOIR
Detained and non-detained NJ removal cases before,the NJ immigration courts,,,True,,EOIR
NO WALK-INS PLEASE. Por favor no venga a la,oficina en persona sin cita.,,,True,,EOIR
Note: If you are looking for legal help for someone,"who is currently detained, please call the",,,True,,EOIR
above phone number. (Por favor Ilame al numero,de teléfono anterior si usted esta Ilamando de,,,True,,EOIR
parte de alguien que esta actualmente detenido).,Note: If you are looking for legal help for someone,"who is NOT currently detained, please call AFSC at:",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Newark, New Jersey (page 1 of 3)","Human Rights First** American Military Families Immigration Services,",Inc. (AMFIS)*,,True,,EOIR
"121 W 36th Street, PMB 520","New York, NY 10018 1177 Clinton Avenue, Suite 100","Tel: (917) 320-9601 Irvington, NJ 07111",NJ,True,,EOIR
www.amfis.org,¢ Represents indigent individuals and families,"seeking asylum American Military Families Immigration Services,",,True,,EOIR
"P.O. Box 1357 1359 Broadway, Suite 810","Edison, NJ 08817 New York, NY 10018",,,True,,EOIR
Fax: (732) 777-7070 www.hias.org,www.Isnj.org or Isnjlawhotline.org,,,True,,EOIR
¢ Must fear return to country of origin,"Criminal law specialty (42A, 212(c), challenging ¢ Contact Legal Intake Line: (212) 613-1341 first","charges, etc.) Friday of the month only",,True,,EOIR
a minimum 126 N. Broadway,"© Call 1 (888) 894-0612 for calls from/about Camden, NJ 08102",individuals who are detained by ICE with Tel: (856) 583-2950,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
Tel: (201) 305-9217,uacscreening@njcic.org,www.njcic.org,,True,,EOIR
TELEFONO O CORREO ELECTRONICO SOLAMENTE,Casa de Esperanza*,,,True,,EOIR
Tel: (732) 748-1111,frontdesk1@casaesperanzanj.com,www.casaesperanzanj.org,,True,,EOIR
Representation limited to residents of New Jersey,Will not represent persons with criminal cases nor,those in detention,,True,,EOIR
"Specialize in: Removal Proceedings, Special","Immigrant Juvenile Status, TPS, DACA, Family,",Naturalization,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Newark Immigration Court,,True,,EOIR
"American Friends Service Committee, Immigrant",Rights Program*,,,True,,EOIR
Tel: (973) 643-1924 (non-detained cases),Fax: (973) 643-8924,,,True,,EOIR
Detained and non-detained NJ removal cases,before the NJ immigration courts,NO WALK INS-PLEASE/Por favor no venga a la,NO,True,,EOIR
976 Broad Street,"Newark, NJ 07102",,,True,,EOIR
Fax: (973) 733-9631,immigration@ccannj.org,www.ccannj.org,,True,,EOIR
¢ Families on dedicated dockets may contact,Catholic Charities of Newark at (973) 733-3516 for,free information about the immigration court,,True,,EOIR
"¢ Languages: Spanish, French, Haitian Creole, and",Portuguese,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Newark, New Jersey (page 3 of 3)",Kids In Need of Defense (KIND) - Newark* Dream Alive Foundation of NJ*,,,True,,EOIR
"50 Park Place, Suite 1401 101 Rte. 130 S, Suite 106 Adams Building","Newark, NJ 07102 Cinnaminson, NJ 08077",,,True,,EOIR
Tel: (862) 304-5680 Tel: (856) 314-8435,infonewark@supportkind.org dreamalivefoundationofnj@gmail.com,,,True,,EOIR
www.supportkind.org,¢ Will not represent individuals in detention,¢ KIND provides free legal services to unaccompanied |e Will not represent individuals with criminal cases,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Newark, New Jersey (page 1 of 2)","American Military Families Immigration Services,",Inc. (AMFIS)*,,True,,EOIR
"1177 Clinton Avenue, Suite 100","Irvington, NJ 07111",,,True,,EOIR
Fax: (973) 264-1183,amfisinfo@gmail.com,www.amfis.org,,True,,EOIR
"American Military Families Immigration Services,",Inc. (AMFIS) is available to provide free legal,services for individuals scheduled for Credible Fear,,True,,EOIR
976 Broad Street,"Newark, NJ 07102",,,True,,EOIR
Fax: (973) 733-9631,immigration@ccannj.org,www.ccannj.org,,True,,EOIR
Families on dedicated dockets may contact,Catholic Charities of Newark at (973) 733-3516 for,free information about the immigration court,,True,,EOIR
"Languages: Spanish, French, Haitian Creole, and",Portuguese,,,True,,EOIR
"American Friends Service Committee, Immigrant",Rights Program*,,,True,,EOIR
Tel: (973) 643-1924 (non-detained cases),Fax: (973) 643-8924,,,True,,EOIR
Detained and non-detained NJ removal cases,before the NJ immigration courts,NO WALK-INS PLEASE/Por favor no venga a la,NO,True,,EOIR
"50 Park Place, Suite 1401","Newark, NJ 07102",,,True,,EOIR
Tel: (862) 304-5680,infonewark@supportkind.org,www.supportkind.org,,True,,EOIR
¢ KIND provides free legal services to unaccompanied,children who live in the state of New Jersey,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Newark Immigration Court Juvenile Docket,,True,,EOIR
"Newark, New Jersey (page 2 of 2)",New Jersey Consortium for Immigrant Children** Camden Center for Law and Social Justice*,,,True,,EOIR
Tel: (201) 305-9217 126 N. Broadway,"uacscreening@njcic.org Camden, NJ 08102",www.njcic.org Tel: (856) 583-2950,,True,,EOIR
interpretation for other languages © Spanish Speaking staff,NO IN-PERSON SERVICES - INTAKE BY PHONE OR ¢ Please call to schedule an appointment,EMAIL ONLY,,True,,EOIR
Telefonica Para Otros Idiomas,SIN SERVICIOS PRESENCIALES-EVALUACIONES POR,TELEFONO O CORREO ELECTRONICO SOLAMENTE,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Otero, New Mexico",American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,,,True,,EOIR
individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,Diocesan Migrant and Refugee Services*,,True,,EOIR
"2400 E. Yandell, Suite A","El Paso, TX 79903-3617",Tel: (915) 532-3975,,True,,EOIR
"625 Silver Avenue SW, Suite 410","Albuquerque, NM 87102",,,True,,EOIR
Fax: (915) 544-4041,administrator @las-americas.org,www.las-americas.org,,True,,EOIR
"¢ Asylum, Withholding of Removal, Convention",Against Torture,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,Dial 2150# from the detention center,,True,,EOIR
"351 South Warren Street, Floor 3","Syracuse, NY 13202",,,True,,EOIR
Tel: (315) 422-8191,Mail@hlalaw.org,www.hlalaw.org,,True,,EOIR
"Representation limited to residents of Cayuga,","Cortland, Madison, Onondaga, Oswego, Clinton,","Essex, Franklin, Hamilton Jefferson, Lewis,",,True,,EOIR
"St. Lawrence, Fulton, Montgomery, Otsego,","Schoharie, Herkimer, and Oneida.",Representation of detention cases is limited to,,True,,EOIR
"Prisoners’ Legal Services of New York, Immigration",Unit*,,,True,,EOIR
"41 State Street, Suite M112","Albany, NY 12207",,,True,,EOIR
"14 Lafayette Square, Suite 510","Buffalo, NY 14203",,,True,,EOIR
Represents detained and non-detained individuals,Minors and unaccompanied children residing in,Upstate New York,,True,,EOIR
One West Main Street,"Rochester, NY 14614",Tel: (585) 232-4090,,True,,EOIR
¢ Assist in various immigration matters including,"affirmative and defensive asylum, VAWA, SUS,","Naturalization, Citizenship, Green Card renewal, and",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Erie County Bar Association Volunteer Lawyers,"Project, Inc.*",,,True,,EOIR
"45 Ellicott Street, Suite 1","Batavia, NY 14020",Tel: (716) 847-0752 (men detained at BFDF),,True,,EOIR
¢ Representation is limited to those that fall within,our funding guidelines,,,True,,EOIR
¢ Representation of detention cases is limited to,"Buffalo Federal Detention Facility in Batavia, NY",,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Tel: (917) 320-9601,Nyprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum/asylum-seekers-,,True,,EOIR
¢ Represents indigent individuals and families,seeking asylum,,,True,,EOIR
"e Languages: Spanish, French, Arabic, and others as",needed,,,True,,EOIR
Tel: (718) 486-6800,cala@igc.org,www.centralamericanlegal.info,,True,,EOIR
¢ Removal defense for Central and South American,asylum cases,,,True,,EOIR
121 Avenue of the Americas,"New York, NY 10013",,,True,,EOIR
Tel: (212) 941-9090 ext. 3280,legalhelp@door.org,www.door.org,,True,,EOIR
¢ Services limited to individuals between the,ages of 12-24 years old,,,True,,EOIR
"Catholic Charities Community Services, Archdiocese",of New York*,,,True,,EOIR
Fax: (212) 751-3197,www.cccsny.org/services/immigration-legal-services,ICHCCNY @gmail.com,,True,,EOIR
© All types of removal cases; for removal cases,"only, call/text the Immigration Court Helpdesk for",information about legal services: (315) 690-4831,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"New York, New York (page 2 of 3)",HIAS (New York)* Catholic Charities of Long Island*,,,True,,EOIR
"1359 Broadway, Suite 810 143 Shleigel Blvd.","New York, NY 10018 Amityville, NY 11701",Tel: (212) 613-1341 Tel: (631) 789-5210,,True,,EOIR
¢ Must fear return to country of origin www.catholiccharities.cc,¢ Contact Legal Intake Line: (212) 613-1341 first,,,True,,EOIR
Friday of the month only 26 Federal Plaza and Varick Street:,"¢ Languages: Spanish and Russian, other languages Representation available for VAWA, Asylum, TPS,",,,True,,EOIR
"via interpretation Services NACARA, Cancellation of Removal, U/T Visas,","Mobilization for Justice, Inc.* Special Immigrant Juvenile",,,True,,EOIR
